事件名稱,高峰時間,例行性,傳統社運,主議題類別,時間段,中國因素,勞工,性別,環境,土地
12圖博遊行,2012.3.10,1,1,人權,1,1,0,0,0,0
12反核遊行,2012.3.11,1,1,環境,1,0,0,0,1,0
文林苑事件,2012.3.28,0,1,土地,1,0,0,0,0,1
反美牛,2012.4.1,0,1,食安,1,0,0,0,0,0
12五一遊行,2012.5.1,1,1,勞工,1,0,1,0,0,0
12六四晚會,2012.6.4,1,1,人權,1,1,0,0,0,0
鍾鼎邦事件,2012.7.31,0,1,人權,1,1,0,0,0,0
抗議中國官員事件,2012.8.8,0,1,中國,1,1,0,0,0,0
華隆罷工,2012.8.17,0,1,勞工,1,0,1,0,0,0
反媒體壟斷,2012.9.1,0,1,媒體,1,1,0,0,0,0
法輪功反共事件一,2012.9.15,0,1,中國,1,1,0,0,0,0
知本卡地布反遷葬,2012.9.21,0,1,原住民,1,0,0,0,0,1
保釣大遊行,2012.9.25,0,0,政治,1,0,0,0,0,0
12同志遊行,2012.10.27,1,1,性別,1,0,0,1,0,0
反高學費,2012.10.30,0,1,學權,1,0,1,0,0,0
12障礙遊行,2012.11.10,1,1,障礙,1,0,0,0,0,0
12秋鬥,2012.11.25,1,1,勞工,1,0,1,0,0,0
民進黨火大遊行,2013.1.13,0,1,政治,1,0,0,0,0,0
糧食主權,2013.2.3,0,1,農地,1,0,0,0,0,1
全國關廠工人臥軌,2013.2.3,0,1,勞工,1,0,1,0,0,0
13共生音樂節,2013.2.28,1,1,轉型正義,1,0,0,0,0,0
13反核遊行,2013.3.9,1,1,環境,1,0,0,0,1,0
13圖博遊行,2013.3.10,1,1,人權,1,1,0,0,0,0
樂生遊行,2013.3.16,0,1,人權,1,0,0,0,0,1
華光強拆,2013.3.27,0,1,土地,1,0,0,0,0,1
苑裡反瘋車,2013.4.6,0,1,環境,1,0,0,0,1,1
反美麗灣,2013.4.19,0,1,原住民,1,0,0,0,1,1
13五一遊行,2013.5.1,1,1,勞工,1,0,1,0,0,0
拉瓦克抗爭,2013.5.21,0,1,原住民,1,0,0,0,0,1
13六四晚會,2013.6.4,1,1,人權,1,1,0,0,0,0
反服貿,2013.7.28,0,1,中國,1,1,0,0,0,0
