ver.list,type.v,act.time,degree.v,betweenness.v,constraint.v,eigen.cen.v,largest.bicomp,cutpoint,embeddedness,edge.clust,szieof.edge.com,walktrap.com,szieof.walktrap.com,louvain.com,szieof.louvain.com,peckt,regular,traditional,main.issue,time.scale,china,labor,gender,environment,land,act.time.date
12五一遊行,event,2012-05-01,30,0.87,96.6667,27.3894,1,1,8,1,190,2,181,20,186,2012-05-01,1,1,勞工,1,0,1,0,0,0,2012-05-01
團結工聯,group,2012-05-01 to 2017-05-01,11,0.1826,90.9091,18.7231,1,0,8,1,190,2,181,20,186,,,,,,,,,,,
12六四晚會,event,2012-06-04,9,0.281,88.8889,5.117,1,1,4,2,88,5,52,15,148,2012-06-04,1,1,人權,1,1,0,0,0,0,2012-06-04
台灣學生促進中國民主化促進會,group,2012-06-04 to 2017-06-04,7,0.0246,85.7143,1.7072,1,0,4,2,88,5,52,15,148,,,,,,,,,,,
12反核遊行,event,2012-03-11,69,6.6278,98.5507,65.9162,1,1,8,3,158,1,258,21,153,2012-03-11,1,1,環境,1,0,0,0,1,0,2012-03-11
人本教育基金會,group,2012-03-11 to 2018-03-10,13,0.4332,92.3077,28.8295,1,0,8,3,158,1,258,15,148,,,,,,,,,,,
12同志遊行,event,2012-10-27,19,0.9473,94.7368,13.8228,1,1,6,4,102,4,101,14,116,2012-10-27,1,1,性別,1,0,0,1,0,0,2012-10-27
台灣同志遊行聯盟,group,2012-10-27 to 2017-10-28,6,0.0425,83.3333,4.9184,1,0,6,4,102,4,101,14,116,,,,,,,,,,,
12圖博遊行,event,2012-03-10,5,0.1968,80,0.8341,1,1,3,2,88,5,52,15,148,2012-03-10,1,1,人權,1,1,0,0,0,0,2012-03-10
在台藏人福利協會,group,2012-03-10 to 2018-03-10,6,0.0635,83.3333,2.8043,1,0,4,2,88,5,52,15,148,,,,,,,,,,,
12秋鬥,event,2012-11-25,37,1.6801,97.2973,47.1287,1,0,8,1,190,2,181,20,186,2012-11-25,1,1,勞工,1,0,1,0,0,0,2012-11-25
人民火大行動聯盟,group,2012-03-11 to 2017-03-11,20,2.5201,95,43.6344,1,0,8,1,190,1,258,20,186,,,,,,,,,,,
12障礙遊行,event,2012-11-10,1,0,0,0.0111,0,0,1,5,4,33,4,14,116,2012-11-10,1,1,障礙,1,0,0,0,0,0,2012-11-10
千障權益行動聯盟,group,2012-11-10 to 2015-10-16,4,0.5673,75,0.2088,0,1,1,5,4,33,4,14,116,,,,,,,,,,,
13五一遊行,event,2013-05-01,21,1.7951,95.2381,16.8805,1,1,8,1,190,2,181,20,186,2013-05-01,1,1,勞工,1,0,1,0,0,0,2013-05-01
全國關廠工人連線,group,2013-02-03 to 2017-05-01,15,0.4989,93.3333,20.8821,1,0,8,1,190,2,181,20,186,,,,,,,,,,,
13六四晚會,event,2013-06-04,9,0.2826,88.8889,5.2679,1,1,4,2,88,5,52,15,148,2013-06-04,1,1,人權,1,1,0,0,0,0,2013-06-04
13共生音樂節,event,2013-02-28,5,0.2206,80,2.1391,1,1,1,6,25,5,52,18,65,2013-02-28,1,1,轉型正義,1,0,0,0,0,0,2013-02-28
台灣國家聯盟,group,2013-02-28 to 2018-02-28,5,0.0386,80,1.7025,1,0,1,6,25,7,21,18,65,,,,,,,,,,,
13反核遊行,event,2013-03-09,111,12.1083,99.0991,100,1,1,8,3,158,1,258,21,153,2013-03-09,1,1,環境,1,0,0,0,1,0,2013-03-09
248農學市集,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
13同志遊行,event,2013-10-26,12,0.081,91.6667,7.9517,1,0,6,4,102,4,101,14,116,2013-10-26,1,1,性別,1,0,0,1,0,0,2013-10-26
13圖博遊行,event,2013-03-10,5,0.0904,80,3.335,1,0,4,2,88,5,52,15,148,2013-03-10,1,1,人權,1,1,0,0,0,0,2013-03-10
13秋鬥,event,2013-11-17,55,4.161,98.1818,57.1715,1,1,8,1,190,2,181,20,186,2013-11-17,1,1,勞工,1,0,1,0,0,0,2013-11-17
13移工遊行,event,2013-12-15,2,6e-04,50,2.5109,1,0,2,1,190,2,181,20,186,2013-12-15,1,1,勞工,1,0,1,0,0,0,2013-12-15
台灣移工聯盟,group,2012-05-01 to 2018-06-03,10,0.1646,90,13.1932,1,0,6,1,190,2,181,20,186,,,,,,,,,,,
13障礙遊行,event,2013-11-30,1,0,0,0.0111,0,0,1,5,4,33,4,14,116,2013-11-30,1,1,障礙,1,0,0,0,0,0,2013-11-30
14五一遊行,event,2014-05-01,45,3.2667,97.7778,34.3112,1,1,8,1,190,2,181,20,186,2014-05-01,1,1,勞工,2,0,1,0,0,0,2014-05-01
